frames,emotion
/content/drive/MyDrive/ds/dataset/S261/001/frames/,6
/content/drive/MyDrive/ds/dataset/S262/001/frames/,1
/content/drive/MyDrive/ds/dataset/S263/001/frames/,5
/content/drive/MyDrive/ds/dataset/S264/001/frames/,1
/content/drive/MyDrive/ds/dataset/S265/001/frames/,7
/content/drive/MyDrive/ds/dataset/S266/001/frames/,7
/content/drive/MyDrive/ds/dataset/S267/001/frames/,1
/content/drive/MyDrive/ds/dataset/S268/001/frames/,6
/content/drive/MyDrive/ds/dataset/S268/002/frames/,0
/content/drive/MyDrive/ds/dataset/S268/003/frames/,1
/content/drive/MyDrive/ds/dataset/S268/004/frames/,0
/content/drive/MyDrive/ds/dataset/S268/005/frames/,0
/content/drive/MyDrive/ds/dataset/S269/001/frames/,1
/content/drive/MyDrive/ds/dataset/S269/002/frames/,0
/content/drive/MyDrive/ds/dataset/S269/003/frames/,6
/content/drive/MyDrive/ds/dataset/S269/004/frames/,6
/content/drive/MyDrive/ds/dataset/S269/005/frames/,6
/content/drive/MyDrive/ds/dataset/S269/006/frames/,6
/content/drive/MyDrive/ds/dataset/S269/007/frames/,6
/content/drive/MyDrive/ds/dataset/S269/008/frames/,1
/content/drive/MyDrive/ds/dataset/S269/009/frames/,7
/content/drive/MyDrive/ds/dataset/S270/001/frames/,5
/content/drive/MyDrive/ds/dataset/S270/002/frames/,6
/content/drive/MyDrive/ds/dataset/S270/003/frames/,6
/content/drive/MyDrive/ds/dataset/S270/004/frames/,6
/content/drive/MyDrive/ds/dataset/S270/005/frames/,6
/content/drive/MyDrive/ds/dataset/S270/006/frames/,0
/content/drive/MyDrive/ds/dataset/S270/007/frames/,1
/content/drive/MyDrive/ds/dataset/S270/008/frames/,1
/content/drive/MyDrive/ds/dataset/S270/009/frames/,1
/content/drive/MyDrive/ds/dataset/S270/010/frames/,6
/content/drive/MyDrive/ds/dataset/S270/011/frames/,0
/content/drive/MyDrive/ds/dataset/S270/012/frames/,6
/content/drive/MyDrive/ds/dataset/S270/013/frames/,7
/content/drive/MyDrive/ds/dataset/S270/014/frames/,4
/content/drive/MyDrive/ds/dataset/S270/015/frames/,5
/content/drive/MyDrive/ds/dataset/S271/001/frames/,7
/content/drive/MyDrive/ds/dataset/S271/002/frames/,6
/content/drive/MyDrive/ds/dataset/S271/003/frames/,7
/content/drive/MyDrive/ds/dataset/S271/004/frames/,0
/content/drive/MyDrive/ds/dataset/S271/005/frames/,0
/content/drive/MyDrive/ds/dataset/S271/006/frames/,0
/content/drive/MyDrive/ds/dataset/S271/007/frames/,5
/content/drive/MyDrive/ds/dataset/S271/008/frames/,6
/content/drive/MyDrive/ds/dataset/S271/009/frames/,6
/content/drive/MyDrive/ds/dataset/S271/010/frames/,5
/content/drive/MyDrive/ds/dataset/S271/011/frames/,1
/content/drive/MyDrive/ds/dataset/S271/012/frames/,1
/content/drive/MyDrive/ds/dataset/S271/013/frames/,0
/content/drive/MyDrive/ds/dataset/S271/014/frames/,1
/content/drive/MyDrive/ds/dataset/S272/001/frames/,1
/content/drive/MyDrive/ds/dataset/S272/002/frames/,1
/content/drive/MyDrive/ds/dataset/S273/001/frames/,5
/content/drive/MyDrive/ds/dataset/S273/002/frames/,1
/content/drive/MyDrive/ds/dataset/S273/003/frames/,6
/content/drive/MyDrive/ds/dataset/S273/004/frames/,5
/content/drive/MyDrive/ds/dataset/S273/005/frames/,0
/content/drive/MyDrive/ds/dataset/S273/006/frames/,7
/content/drive/MyDrive/ds/dataset/S273/007/frames/,5
/content/drive/MyDrive/ds/dataset/S273/008/frames/,0
/content/drive/MyDrive/ds/dataset/S273/009/frames/,6
/content/drive/MyDrive/ds/dataset/S273/010/frames/,6
/content/drive/MyDrive/ds/dataset/S273/011/frames/,0
/content/drive/MyDrive/ds/dataset/S274/001/frames/,6
/content/drive/MyDrive/ds/dataset/S274/002/frames/,1
/content/drive/MyDrive/ds/dataset/S274/003/frames/,1
/content/drive/MyDrive/ds/dataset/S274/004/frames/,5
/content/drive/MyDrive/ds/dataset/S274/005/frames/,3
/content/drive/MyDrive/ds/dataset/S274/006/frames/,5
/content/drive/MyDrive/ds/dataset/S274/007/frames/,0
/content/drive/MyDrive/ds/dataset/S275/001/frames/,7
/content/drive/MyDrive/ds/dataset/S275/002/frames/,6
/content/drive/MyDrive/ds/dataset/S275/003/frames/,6
/content/drive/MyDrive/ds/dataset/S275/004/frames/,5
/content/drive/MyDrive/ds/dataset/S275/005/frames/,1
/content/drive/MyDrive/ds/dataset/S275/006/frames/,6
/content/drive/MyDrive/ds/dataset/S275/007/frames/,6
/content/drive/MyDrive/ds/dataset/S275/008/frames/,2
/content/drive/MyDrive/ds/dataset/S275/009/frames/,1
/content/drive/MyDrive/ds/dataset/S275/010/frames/,1
/content/drive/MyDrive/ds/dataset/S275/011/frames/,1
/content/drive/MyDrive/ds/dataset/S275/012/frames/,6
/content/drive/MyDrive/ds/dataset/S275/013/frames/,5
/content/drive/MyDrive/ds/dataset/S275/014/frames/,6
/content/drive/MyDrive/ds/dataset/S276/001/frames/,5
/content/drive/MyDrive/ds/dataset/S276/002/frames/,5
/content/drive/MyDrive/ds/dataset/S277/001/frames/,0
/content/drive/MyDrive/ds/dataset/S278/001/frames/,0
/content/drive/MyDrive/ds/dataset/S278/002/frames/,6
/content/drive/MyDrive/ds/dataset/S278/003/frames/,7
/content/drive/MyDrive/ds/dataset/S279/001/frames/,4
/content/drive/MyDrive/ds/dataset/S279/002/frames/,0
/content/drive/MyDrive/ds/dataset/S280/001/frames/,7
/content/drive/MyDrive/ds/dataset/S280/002/frames/,5
/content/drive/MyDrive/ds/dataset/S280/003/frames/,5
/content/drive/MyDrive/ds/dataset/S280/004/frames/,0
/content/drive/MyDrive/ds/dataset/S280/005/frames/,0
/content/drive/MyDrive/ds/dataset/S280/006/frames/,3
/content/drive/MyDrive/ds/dataset/S280/007/frames/,7
/content/drive/MyDrive/ds/dataset/S280/008/frames/,7
/content/drive/MyDrive/ds/dataset/S280/009/frames/,7
/content/drive/MyDrive/ds/dataset/S281/001/frames/,7
/content/drive/MyDrive/ds/dataset/S281/002/frames/,2
/content/drive/MyDrive/ds/dataset/S281/003/frames/,1
/content/drive/MyDrive/ds/dataset/S282/001/frames/,0
/content/drive/MyDrive/ds/dataset/S282/002/frames/,5
/content/drive/MyDrive/ds/dataset/S282/003/frames/,1
/content/drive/MyDrive/ds/dataset/S282/004/frames/,1
/content/drive/MyDrive/ds/dataset/S283/001/frames/,5
/content/drive/MyDrive/ds/dataset/S284/001/frames/,7
/content/drive/MyDrive/ds/dataset/S284/002/frames/,7
/content/drive/MyDrive/ds/dataset/S285/001/frames/,0
/content/drive/MyDrive/ds/dataset/S285/002/frames/,0
/content/drive/MyDrive/ds/dataset/S286/001/frames/,0
/content/drive/MyDrive/ds/dataset/S286/002/frames/,7
